fecha,presentes,si,no,abs,num_expediente,titulo,texto_expediente,titulo_subgrupo,texto_subgrupo
17/7/2012,309,309,0,0,162/000371,"Proposiciones no de Ley.","Proposición no de Ley sobre medidas para paliar los daños producidos por los incendios forestales.
Se vota en los términos de la enmienda transaccional presentada por  los Grupos Parlamentarios Popular, Socialista, Catalán (CiU), de Unión Progreso y Democracia, de la Izquierda Plural (IU-ICV-EUiA:CHA), Vasco (EAJ-PNV) y Mixto.",,
17/7/2012,309,309,0,0,162/000366,"Proposiciones no de Ley.","Proposición no de Ley sobre extinción de incendios y ayudas ante los daños causados por los mismos.
Se vota en los términos de la enmienda transaccional presentada por  los Grupos Parlamentarios Popular, Socialista, Catalán (CiU), de Unión Progreso y Democracia, de la Izquierda Plural (IU-ICV-EUiA:CHA), Vasco (EAJ-PNV) y Mixto.",,
19/7/2012,324,144,179,1,173/000031,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre las prioridades y compromisos del Ministerio de Fomento con la Comunidad Autónoma de Canarias.","Votación separada por puntos ","Puntos 1, 2, 8  y 11."
19/7/2012,325,141,183,1,173/000031,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre las prioridades y compromisos del Ministerio de Fomento con la Comunidad Autónoma de Canarias.","Votación separada por puntos "," Puntos 3, 4, 6, 7, 9, y 12."
19/7/2012,324,319,4,1,173/000031,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre las prioridades y compromisos del Ministerio de Fomento con la Comunidad Autónoma de Canarias.","Votación separada por puntos "," Punto 5."
19/7/2012,325,324,0,1,173/000031,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre las prioridades y compromisos del Ministerio de Fomento con la Comunidad Autónoma de Canarias.","Votación separada por puntos "," Punto 10."
19/7/2012,325,298,21,6,173/000032,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre las infraestructuras a incluir en el nuevo Plan de Infraestructuras, Transporte y Vivienda, PITVI 2012-2024, con especial referencia a Aragón.","Votación separada por puntos ","Punto 1, apartado n)."
19/7/2012,325,117,182,26,173/000032,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre las infraestructuras a incluir en el nuevo Plan de Infraestructuras, Transporte y Vivienda, PITVI 2012-2024, con especial referencia a Aragón.","Votación separada por puntos "," Resto de la moción."
19/7/2012,324,207,17,100,173/000033,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre las medidas que tiene previsto adoptar el Gobierno y el Ministerio del Interior para reforzar la seguridad ciudadana ante los problemas de la multirreincidencia y la violencia callejera.","Votación separada por puntos ","Puntos 1 y 2."
19/7/2012,325,207,118,0,173/000033,"Mociones consecuencia de interpelaciones urgentes.","Moción consecuencia de interpelación urgente sobre las medidas que tiene previsto adoptar el Gobierno y el Ministerio del Interior para reforzar la seguridad ciudadana ante los problemas de la multirreincidencia y la violencia callejera.","Votación separada por puntos "," Punto 5."
